source	kind	value
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GaroGem5
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GaroGem6
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GatesOfGatotKaca
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GatesOfOlympus
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GemStonesGold
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GoldBlitz
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GoldenBank
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GoldenExpress
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GoldenWest
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Gopnik
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/GreatGoldGra
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Hilo
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/HipHopPanda
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/HoneyMoney
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/HorseRace
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/InfectedZone
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Interest
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/InviteBonus
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/InviteCode
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JackPotParty
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JackpotFish
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JackpotJoker
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JackpotLink
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JackpotLotto
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JadeEmpress
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JetX
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Jhandimunda
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JiJieHaoFish
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JiJieHaoFish2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JungleDelight
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JungleGaint
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JurassicKingdom
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/JurassicWorld
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Keno
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/KenoLive
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/LampOfAladdin
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Limbo
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/LionSagaOdyssey
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/LuckyCasino
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/LuckyGems1000
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/LuckyGems4
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/LuckyJaguar
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/LuckyTiger
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Luckydraw
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Lumberjack
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MahjongWays
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MahjongWays2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MahjongWins3
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Main
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Maya777
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MegaAce
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MegaBills
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MegaBills2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MegaMoneyFrog
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Mega_Fishing
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Mine2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Mine3D
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Mines
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MoneyComing
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MoneyPot
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MonkeyFortune
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MonkeyFortune2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MyGirls
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/MysteryLamp
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Mythic_Deep
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/NightfallHunting
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Nudo
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Olympus
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/OneHundredXDollar
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PenaltyShootout
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PersonalInfo
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PhantomMustang
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PharaohsFortune
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PinataFrenzy
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PinataWins
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Plinko
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PokerBase
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PokerKingdom
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Poseidon2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PowerOfTheKraken
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PowerOfTheKraken2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PowerOfTheKraken3
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/PowerUpLink
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/QuickChange
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Rango
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Rank
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/RavePartyFever
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/ReturnOfWarplanes
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/RewardsToday
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/RisingMedusa
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/RoarOfFlames
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Roulette36
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Rummy
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SafariMystery
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SafariPrincess
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SambaDrums
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/ScarabLinkCleora
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SerpentCrush
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SevenSForever
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SevenTriple
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SevenUpDown
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SharkHunt
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/ShinyDiamond777
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SimpleDollar2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SimpleDollar3
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SlotIcon
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SpaceOrbs
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SparkOfGenius
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/StarlightPrincess
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Stormborn
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SugarBangBang
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SugarRush1000
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Super777
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Super7772
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SuperAce
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SuperAceDeluxe
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SuperFruitLink
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/SuperNiubi
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Symbiote
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/TableCommon
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Taurus
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/TeenPatti
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/TheChronosphere
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/TheCrypt
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/TheGhostRaider
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/ThePrideLands
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/ThorGodOfLightning
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/ThreeCrazyPiggies
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Tower
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Triple
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/TutanKhaBoom
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/UltraAce
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/UltraAceDeluxe
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/UnderseaPearl
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Uno
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/UonoHammer
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/UonoScratch
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/UonoVerify
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Vip
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/VolcanicTiki
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WildAce
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WildApe
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WildBandito
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WildBountyShowdown
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WildParadise
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WildSpin
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WinginitRock
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WingoLottery
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WolfMoonLink
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/WuKong
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Xerxes
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/YakuzaHonor
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Zeppelin
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Zeus1
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Zeus2
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/Zeus3
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/hwfish918
APK textual entries	url	http://ifs.yonorummy.in/GameX/1.6.8.7/lhdz
APK textual entries	url	http://ifs.yonorummy.in/GameX/Activity/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/AladingWheel/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Alibaba/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/AndarBahar/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Archer/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Archer2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Archer3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ArcheryMaster/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Aviator/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Aviatrix/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/AztecBonanza/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Baccarat/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BakingMaster/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BananaBonanza/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BattleGroundRoyale/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BearBlast/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BisonMoon/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BlackJack21/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BoardcastHint/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BoneFortune/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BonusTransfer/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BookOfBooks/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BoxingKing/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BruteForce/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BurningBaseballs/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/BuyCard/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CandyRush1/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CandyRush2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CandyRush3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Cappadocia/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CaribbeanFortune/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Carsh/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CasinoNight/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Champions/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ChickenRoad1/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ChickenRoad2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ChickenRoad3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CoinVolcano/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Coins/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CrashX/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Crazy777/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Crazy7772/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Crazy7773/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CrazyHunter/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CricketX/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Crypto/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/CursedCrypt/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Dabanggg/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DafuFish/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DarkHunting/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Darkness/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DealWithDeath/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Delphi/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DeluxeWheel/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Dice/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Domino/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DoomsdayRampage/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DoubleNuggets2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DoubleRoll/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DragonEvilTreasure/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DragonHatch/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DragonHatch2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DragonHatch3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DragonHatch4/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DragonSlaye/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/DragonsTreasureQuest/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ElfArcher/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/EmojiRiches/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/EvilEyes/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FireToad/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FireyFortune/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FishCommon/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FishMaster/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Fishman/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FlamingMustang/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Forever777/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FortunateJaguar/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FortuneCoins/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FortuneGem500/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FortuneGems500/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FortuneJungle/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FortuneLakshmi/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FortuneWheel777/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Fortunewheel/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FreakShow/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/FreeCash/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Fruits/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/G_Cleopatra/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GameRecords/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaneshaFortune/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaneshaGold/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaroGem/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaroGem2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaroGem3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaroGem4/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaroGem5/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GaroGem6/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GatesOfGatotKaca/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GatesOfOlympus/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GemStonesGold/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GoldBlitz/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GoldenBank/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GoldenExpress/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GoldenWest/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Gopnik/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/GreatGoldGra/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Hilo/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/HipHopPanda/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/HoneyMoney/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/HorseRace/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/InfectedZone/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Interest/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/InviteBonus/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/InviteCode/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JackPotParty/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JackpotFish/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JackpotJoker/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JackpotLink/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JackpotLotto/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JadeEmpress/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JetX/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Jhandimunda/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JiJieHaoFish/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JiJieHaoFish2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JungleDelight/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JungleGaint/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JurassicKingdom/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/JurassicWorld/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Keno/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/KenoLive/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/LampOfAladdin/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Limbo/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/LionSagaOdyssey/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/LuckyCasino/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/LuckyGems1000/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/LuckyGems4/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/LuckyJaguar/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/LuckyTiger/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Luckydraw/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Lumberjack/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MahjongWays/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MahjongWays2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MahjongWins3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Main/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Main/version.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Maya777/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MegaAce/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MegaBills/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MegaBills2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MegaMoneyFrog/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Mega_Fishing/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Mine2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Mine3D/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Mines/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MoneyComing/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MoneyPot/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MonkeyFortune/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MonkeyFortune2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MyGirls/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/MysteryLamp/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Mythic_Deep/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/NightfallHunting/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Nudo/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Olympus/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/OneHundredXDollar/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PenaltyShootout/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PersonalInfo/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PhantomMustang/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PharaohsFortune/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PinataFrenzy/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PinataWins/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Plinko/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PokerBase/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PokerKingdom/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Poseidon2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PowerOfTheKraken/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PowerOfTheKraken2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PowerOfTheKraken3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/PowerUpLink/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/QuickChange/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Rango/project.manifest
